Enlarged Cardiomediastinum,Id
0,25893
1,25894
1,25896
-1,25897
0,25898
0,25899
-1,25900
1,25901
1,25902
0,25903
0,25904
0,25905
0,25906
-1,25907
0,25910
0,25931
0,25932
-1,25933
0,25934
-1,25935
0,25936
-1,25937
0,25938
0,25939
0,25940
-1,25941
-1,25942
0,25992
-1,25999
-1,26002
0,26003
1,26009
-1,26012
0,26013
1,26014
0,26015
-1,26016
0,26017
0,26035
0,26036
0,26037
0,26038
0,26039
-1,26040
0,26041
-1,26042
-1,26043
0,26092
-1,26093
-1,26133
0,26134
0,26135
0,26136
0,26137
-1,26138
0,26139
-1,26140
0,26141
1,26232
-1,26233
0,26234
0,26252
-1,26253
-1,26327
0,26328
0,26329
-1,26330
-1,26331
0,26332
0,26333
-1,26334
0,26350
0,26356
0,26357
0,26358
0,26671
-1,26672
0,26677
0,26678
-1,26793
-1,26794
0,26795
1,26796
0,26797
0,26798
0,26799
0,26800
0,26801
0,26802
-1,26803
0,26804
1,26805
0,26806
-1,26807
0,26811
0,26812
0,26835
0,27000
-1,27001
0,27002
-1,27003
0,27048
-1,27049
0,27071
-1,27072
0,27073
0,27074
-1,27075
0,27076
-1,27077
0,27078
1,27079
-1,27080
0,27081
0,27082
-1,27083
0,27132
0,27189
-1,27190
-1,27191
0,27192
0,27193
0,27194
-1,27210
0,27213
-1,27214
-1,27221
-1,27230
0,27264
-1,27265
0,27266
0,27267
0,27268
0,27269
0,27270
-1,27271
0,27272
-1,27273
0,27274
-1,27275
-1,27276
1,27277
0,27278
-1,27279
-1,27280
0,27281
0,27282
1,27324
-1,27325
0,27344
-1,27345
-1,27346
0,27347
-1,27348
0,27349
0,27350
-1,27351
0,27352
-1,27425
0,27428
0,27429
0,27430
0,27431
0,27432
-1,27433
0,27437
0,27438
0,27439
0,27440
0,27441
0,27442
0,27443
0,27444
-1,27445
0,27446
1,27447
-1,27448
0,27449
0,27450
0,27451
-1,27490
0,27492
-1,27493
0,27494
0,27495
-1,27496
-1,27497
0,27498
0,27499
0,27525
-1,27526
1,27527
0,27528
0,27529
-1,27530
-1,27531
0,27532
0,27538
-1,27539
0,27540
0,27541
0,27542
0,27543
-1,27544
0,27545
1,27546
-1,27547
-1,27548
0,27549
-1,27663
-1,27708
1,27709
1,27710
0,27711
0,27717
0,27718
0,27719
0,27720
0,27733
-1,27734
-1,27735
0,27736
0,27737
0,27759
1,27760
0,27761
0,27762
0,27763
-1,27764
0,27765
-1,27766
-1,27767
0,27768
1,27809
-1,27810
0,27811
0,27812
1,27926
-1,27927
0,28000
-1,28032
-1,28033
0,28313
1,28318
-1,28319
0,28320
0,28329
0,28330
-1,28331
0,28332
0,28341
0,28467
0,28468
-1,28469
0,28548
-1,28549
0,28550
0,28551
0,28552
0,28558
1,28559
0,28562
-1,28563
-1,28564
0,28565
0,28566
0,28567
-1,28568
0,28569
0,28570
0,28571
0,28572
0,28573
0,28574
0,28575
-1,28608
-1,28609
1,28662
0,28663
0,28664
0,28665
0,28666
0,28667
0,28668
1,28669
0,28694
0,28698
0,28699
-1,28700
-1,28701
0,28702
-1,28703
0,28704
0,28705
0,28706
-1,28753
0,28836
-1,28837
0,28866
-1,28867
0,28868
0,28869
-1,28870
0,28871
-1,28872
0,28873
0,28874
-1,28875
-1,28876
0,28877
-1,28878
0,28879
0,28880
1,28881
0,28882
-1,28883
0,28884
-1,28885
0,28886
-1,28939
-1,28940
-1,28941
0,29015
0,29016
0,29017
0,29018
-1,29019
0,29020
0,29021
-1,29022
-1,29023
0,29024
-1,29025
0,29026
-1,29027
0,29028
0,29029
0,29030
0,29031
-1,29032
0,29033
0,29034
0,29035
1,29036
0,29037
0,29038
0,29039
0,29040
0,29041
0,29042
1,29043
1,29044
0,29045
0,29046
0,29047
0,29048
-1,29049
0,29050
0,29051
0,29052
0,29053
-1,29054
0,29055
0,29056
-1,29057
0,29058
0,29065
-1,29066
-1,29157
0,29158
0,29159
-1,29160
1,29254
0,29255
1,29256
-1,29257
0,29258
0,29308
-1,29309
0,29358
0,29359
0,29369
-1,29370
-1,29371
0,29372
-1,29373
-1,29374
-1,29375
0,29389
0,29390
-1,29391
-1,29445
0,29467
-1,29468
0,29469
0,29470
-1,29471
-1,29554
0,29555
-1,29556
-1,29564
0,29565
1,29592
-1,29593
-1,29672
0,29673
0,29674
0,29724
0,29725
-1,29726
0,29794
0,29801
-1,29802
0,29909
-1,29910
0,29923
0,29924
-1,29928
-1,29929
0,30020
-1,30041
0,30042
-1,30043
1,30044
0,30045
0,30052
0,30053
1,30054
0,30055
-1,30056
0,30057
0,30058
1,30059
0,30060
0,30076
-1,30083
-1,30084
-1,30085
-1,30086
-1,30147
0,30148
1,30156
0,30157
0,30158
-1,30159
-1,30160
-1,30161
0,30188
0,30189
-1,30190
0,30191
0,30192
0,30193
0,30194
-1,30200
-1,30201
1,30207
0,30208
0,30209
0,30212
0,30218
0,30219
-1,30220
0,30221
-1,30222
0,30223
0,30224
0,30225
0,30226
0,30227
0,30228
0,30229
-1,30230
0,30231
0,30232
0,30233
0,30234
1,30235
-1,30236
0,30271
0,30272
0,30273
0,30274
0,30275
-1,30276
0,30277
-1,30278
0,30279
1,30280
0,30281
1,30282
-1,30283
0,30284
-1,30285
-1,30286
1,30287
0,30288
0,30289
-1,30290
0,30291
-1,30292
0,30293
0,30294
0,30295
0,30296
0,30297
0,30298
0,30299
-1,30300
0,30318
-1,30319
0,30320
-1,30321
0,30322
-1,30323
-1,30338
0,30339
1,30340
0,30363
-1,30364
0,30365
-1,30366
1,30367
0,30368
0,30441
0,30442
0,30494
1,30495
-1,30507
-1,30508
0,30509
0,30510
-1,30511
0,30512
0,30513
0,30514
0,30515
0,30516
-1,30517
0,30518
-1,30542
-1,30543
0,30608
-1,30609
1,30709
0,30725
-1,30726
0,30779
-1,30780
-1,30828
0,30829
0,30830
0,30831
1,30852
0,30853
0,30854
-1,30855
0,30856
0,30857
-1,30858
1,30859
0,30860
-1,30861
0,30862
0,30863
-1,30864
1,30865
0,30866
1,30867
0,30868
-1,30869
0,30910
-1,30911
1,30937
0,30938
1,30939
-1,30940
0,30941
-1,30942
-1,30943
-1,30944
0,30945
0,30946
-1,30947
1,30948
-1,30949
-1,30950
0,30951
0,30952
-1,30953
0,31069
0,31070
0,31071
-1,31072
0,31200
0,31299
0,31312
0,31369
0,31370
0,31371
1,31433
0,31434
0,31435
0,31497
-1,31500
-1,31501
0,31502
-1,31503
-1,31504
-1,31505
0,31532
-1,31533
1,31534
0,31535
-1,31536
0,31553
-1,31554
1,31565
0,31566
0,31567
-1,31568
-1,31601
-1,31602
-1,31603
0,31604
-1,31605
0,31606
0,31607
0,31608
0,31609
-1,31610
0,31611
0,31612
-1,31613
0,31686
-1,31687
-1,31714
-1,31715
0,31716
-1,31717
-1,31735
-1,31736
-1,31826
-1,31827
1,31828
-1,31829
0,31830
-1,31831
-1,31852
-1,31853
0,31854
0,31855
-1,31856
0,31857
-1,31858
0,31859
0,31860
0,31861
0,31909
-1,31910
0,31911
0,31940
-1,31941
-1,31942
0,31943
0,31944
-1,31945
0,31946
0,31947
0,31948
-1,31949
-1,32077
0,32154
-1,32155
0,32156
-1,32157
1,32158
-1,32159
0,32160
-1,32161
-1,32162
-1,32163
0,32164
-1,32165
0,32166
-1,32167
0,32168
0,32192
0,32193
1,32194
0,32225
1,32483
-1,32484
0,32541
-1,32621
-1,32622
0,32623
0,32624
-1,32625
1,32626
-1,32627
0,32628
0,32629
0,32630
-1,32631
0,32632
-1,32633
-1,32634
0,32635
0,32651
-1,32652
0,32653
0,32654
-1,32655
0,32656
-1,32669
1,32780
-1,32781
-1,32814
-1,32815
-1,32816
-1,32817
-1,32818
0,32819
0,32860
-1,32861
0,32862
0,32863
0,32864
1,32883
0,32884
1,32886
0,32945
-1,32946
0,32947
0,32948
0,32949
0,32950
-1,32951
0,32952
-1,32953
-1,32954
0,32955
-1,32956
0,32957
-1,32958
0,32989
0,32990
0,32991
-1,32992
0,32993
0,32994
0,32996
0,32997
0,33000
-1,33001
0,33040
-1,33041
-1,33042
0,33043
-1,33147
-1,33156
0,33157
-1,33158
-1,33228
0,33238
-1,33239
0,33240
0,33241
0,33319
-1,33320
0,33364
1,33375
0,33376
0,33377
-1,33378
1,33381
-1,33448
-1,33497
1,33498
-1,33499
0,33508
-1,33509
-1,33583
0,33584
0,33585
0,33586
0,33587
0,33588
0,33602
0,33610
-1,33611
0,33612
-1,33613
-1,33632
-1,33635
-1,33641
-1,33642
0,33643
-1,33718
0,33719
-1,33724
-1,33725
0,33726
0,33727
0,33728
-1,33729
0,33730
0,33731
0,33732
0,33733
-1,33734
0,33735
0,33736
0,33737
0,33738
0,33739
0,33740
1,33749
0,33750
-1,33751
0,33752
-1,33771
0,33772
0,33779
-1,33780
0,33781
-1,33782
1,33783
0,33784
-1,33810
0,33831
0,33832
-1,33833
-1,33834
0,33835
0,33836
-1,33837
-1,33857
0,33858
-1,33859
-1,33860
-1,33861
0,33862
0,33863
0,33876
0,33886
0,33931
0,33932
1,33933
0,33934
-1,33935
-1,33936
-1,33937
-1,33938
0,33939
0,33940
0,33941
0,33942
-1,33943
-1,33944
-1,33945
0,33946
0,33963
0,33964
0,33965
0,33966
0,33967
-1,33968
0,33969
-1,33970
-1,33971
1,33972
-1,33973
-1,33974
-1,33975
0,33976
0,33977
-1,33978
0,33979
-1,33980
0,33981
-1,33982
0,33983
0,33984
-1,33985
-1,33986
0,33987
0,33988
0,33989
0,34025
0,34026
-1,34028
0,34029
0,34030
0,34031
0,34032
0,34037
0,34038
-1,34039
1,34046
-1,34047
0,34126
1,34158
0,34159
0,34160
1,34161
0,34162
-1,34175
0,34176
-1,34212
1,34213
0,34214
-1,34228
0,34229
0,34230
1,34264
0,34265
0,34285
-1,34286
0,34287
-1,34293
0,34294
-1,34295
0,34296
-1,34297
0,34343
0,34344
-1,34345
1,34346
0,34347
0,34352
-1,34353
1,34354
1,34355
0,34356
-1,34357
-1,34358
1,34420
0,34437
-1,34438
0,34439
-1,34440
0,34441
-1,34442
-1,34446
0,34487
-1,34488
0,34502
-1,34503
-1,34504
0,34607
-1,34608
0,34609
1,34656
0,34657
0,34658
-1,34659
-1,34660
0,34661
0,34662
-1,34706
0,34707
0,34784
0,34785
0,34786
-1,34787
-1,34788
0,34789
0,34790
0,34865
0,34866
1,34867
-1,34868
0,34880
0,34881
-1,34972
1,34973
1,35001
-1,35002
0,35003
-1,35004
-1,35005
0,35006
0,35098
-1,35133
-1,35134
-1,35135
-1,35136
-1,35137
0,35180
0,35262
-1,35319
-1,35320
0,35321
1,35322
-1,35334
-1,35335
-1,35359
0,35360
-1,35401
0,35412
0,35413
0,35414
1,35438
-1,35439
0,35441
0,35442
-1,35443
0,35458
0,35459
-1,35460
-1,35488
0,35489
0,35538
-1,35539
0,35540
0,35541
-1,35542
1,35561
-1,35562
0,35563
0,35564
-1,35565
0,35566
0,35567
0,35568
-1,35569
0,35570
0,35571
1,35572
0,35573
0,35574
0,35575
-1,35638
-1,35739
0,35740
-1,35794
-1,35795
-1,35915
0,35916
-1,35917
0,35918
0,35919
-1,35987
0,35998
-1,35999
0,36000
0,36006
0,36007
0,36008
0,36009
0,36010
0,36011
0,36012
0,36013
0,36014
0,36015
-1,36016
0,36017
0,36034
0,36066
-1,36067
0,36068
0,36069
1,36070
0,36071
0,36072
-1,36073
0,36101
0,36135
0,36136
0,36137
1,36160
1,36161
0,36162
0,36163
-1,36164
0,36165
0,36166
1,36167
0,36168
0,36169
-1,36170
1,36171
0,36172
-1,36193
-1,36194
0,36195
0,36196
0,36197
-1,36198
-1,36199
-1,36200
0,36201
-1,36202
-1,36203
0,36219
0,36220
-1,36221
0,36232
-1,36327
0,36328
1,36329
0,36330
1,36331
1,36335
1,36336
-1,36337
0,36338
0,36339
-1,36340
-1,36360
0,36361
-1,36373
0,36401
-1,36402
0,36403
-1,36404
-1,36417
-1,36418
-1,36477
-1,36478
0,36479
-1,36480
1,36481
-1,36482
0,36483
-1,36484
0,36485
0,36486
0,36487
0,36488
-1,36489
-1,36490
1,36491
-1,36492
-1,36493
-1,36494
-1,36552
0,36553
0,36554
0,36555
0,36556
0,36593
1,36604
-1,36605
0,36606
0,36641
0,36642
0,36643
-1,36644
0,36645
1,36646
0,36647
0,36648
-1,36649
0,36650
-1,36651
-1,36652
0,36653
-1,36654
1,36655
0,36656
-1,36657
0,36658
1,36659
0,36737
0,36738
-1,36739
-1,36740
-1,36741
-1,36742
0,36743
0,36744
0,36745
-1,36746
1,36747
-1,36748
0,36749
1,36750
0,36751
0,36752
1,36808
-1,36809
0,36810
-1,36811
1,36812
0,36813
0,36814
-1,36815
1,36816
-1,36817
0,36818
0,36819
0,36820
0,36821
0,36822
-1,36823
0,36824
0,36825
-1,36826
0,36827
-1,36828
0,36829
0,36830
0,36853
-1,36854
-1,36947
0,36948
0,36990
0,36991
-1,36992
0,36993
0,37062
-1,37186
-1,37187
1,37215
0,37216
0,37217
-1,37218
0,37259
-1,37260
-1,37261
0,37262
0,37263
0,37368
-1,37369
0,37370
0,37397
-1,37398
0,37522
-1,37523
0,37524
0,37525
-1,37526
0,37527
1,37528
0,37529
-1,37530
0,37531
-1,37532
0,37533
0,37534
0,37652
-1,37653
0,37654
0,37655
1,37656
-1,37657
0,37658
0,37659
-1,37660
0,37661
0,37662
0,37672
-1,37673
0,37674
0,37675
0,37677
-1,37678
0,37679
-1,37680
-1,37681
-1,37682
1,37702
-1,37703
-1,37704
-1,37705
0,37706
-1,37707
0,37708
0,37729
0,37730
-1,37780
-1,37781
-1,37883
-1,37884
0,37885
0,37886
-1,37980
0,37981
0,37982
1,37983
-1,37984
0,37985
-1,37986
-1,37987
-1,37988
0,37989
0,37990
0,37991
0,37992
-1,37993
0,37994
1,37995
0,38205
-1,38206
0,38217
-1,38250
0,38272
0,38273
0,38274
0,38275
-1,38276
0,38368
-1,38369
-1,38370
-1,38371
0,38372
0,38373
-1,38374
0,38391
0,38392
-1,38393
0,38481
-1,38482
0,38497
-1,38498
0,38499
-1,38500
0,38501
-1,38502
-1,38503
-1,38504
0,38505
-1,38506
0,38507
1,38508
0,38509
0,38510
0,38511
0,38512
-1,38513
-1,38514
-1,38515
-1,38516
0,38517
0,38518
0,38519
0,38520
0,38529
0,38598
0,38599
0,38600
0,38616
-1,38617
-1,38636
-1,38637
0,38638
-1,38639
0,38640
0,38703
-1,38704
0,38705
0,38706
0,38707
-1,38708
0,38709
-1,38766
0,38767
0,38804
-1,38805
0,38820
0,38830
-1,38831
0,38832
0,38833
1,38834
0,38835
0,38940
-1,38941
0,38942
0,38943
0,38944
-1,38964
0,38965
-1,38966
0,39040
-1,39041
1,39061
0,39062
0,39063
0,39064
-1,39173
0,39238
-1,39239
1,39240
0,39241
-1,39242
-1,39243
-1,39244
0,39245
0,39246
-1,39247
0,39248
0,39249
-1,39250
0,39273
0,39274
0,39275
0,39276
0,39341
0,39342
0,39343
0,39344
0,39385
-1,39386
-1,39387
-1,39396
0,39397
-1,39398
0,39399
-1,39400
-1,39403
-1,39404
1,39437
-1,39438
0,39439
-1,39440
-1,39441
-1,39442
-1,39443
-1,39444
0,39445
0,39446
0,39447
-1,39448
-1,39449
0,39450
0,39451
0,39458
-1,39459
0,39460
0,39461
0,39462
0,39463
0,39464
0,39465
0,39466
-1,39467
0,39468
0,39499
0,39524
-1,39525
0,39526
-1,39527
0,39568
-1,39569
-1,39570
-1,39571
-1,39572
0,39573
1,39574
0,39575
0,39576
-1,39595
0,39596
1,39597
-1,39598
0,39599
-1,39600
0,39601
0,39602
-1,39603
0,39604
0,39605
-1,39606
0,39623
-1,39681
0,39682
0,39683
0,39684
0,39685
0,39686
-1,39687
0,39688
-1,39689
0,39698
0,39699
0,39700
0,39701
-1,39702
-1,39703
0,39704
-1,39705
-1,39706
0,39707
0,39708
0,39709
0,39710
0,39736
-1,39737
0,39738
0,39739
-1,39740
0,39741
-1,39769
-1,39770
0,39771
0,39772
0,39773
1,39774
0,39775
1,39776
0,39777
0,39778
0,39779
1,39780
0,39781
0,39782
0,39783
0,39784
0,39785
0,39786
-1,39787
0,39788
0,39797
0,39798
0,39799
0,39830
0,39831
1,39832
0,39863
-1,39864
0,39865
-1,39866
-1,39867
0,39868
0,39869
-1,39870
-1,39871
-1,39872
1,39873
0,39874
-1,39875
0,39876
0,39877
1,39878
0,39879
0,39880
0,39881
-1,40036
0,40037
0,40038
-1,40039
-1,40040
-1,40041
1,40101
0,40104
0,40115
-1,40116
0,40119
-1,40120
1,40121
-1,40122
1,40123
-1,40124
0,40141
0,40142
-1,40143
0,40144
0,40145
0,40214
-1,40215
-1,40237
0,40238
0,40239
0,40423
-1,40424
-1,40425
0,40426
0,40427
-1,40428
-1,40429
-1,40430
0,40431
-1,40432
1,40433
-1,40434
0,40435
1,40436
0,40437
-1,40438
0,40439
0,40442
0,40443
0,40444
-1,40445
-1,40446
0,40467
1,40468
-1,40499
0,40525
0,40526
0,40609
-1,40610
0,40611
-1,40612
0,40613
-1,40618
-1,40619
0,40674
0,40675
0,40692
0,40693
0,40694
0,40719
0,40720
-1,40727
0,40728
-1,40729
0,40730
0,40731
0,40732
0,40733
0,40751
-1,40752
0,40753
-1,40754
0,40806
-1,40807
0,40808
-1,40809
1,40810
-1,40811
0,40812
0,40813
-1,40814
0,40815
0,40816
-1,40817
0,40818
0,40819
0,40820
-1,40821
0,40822
0,40823
0,40824
-1,40825
-1,40826
0,40827
-1,40853
0,40854
1,40899
0,40915
-1,40916
0,40917
-1,40965
0,40967
-1,40968
-1,40969
-1,41021
-1,41022
0,41023
-1,41024
0,41033
-1,41034
0,41035
-1,41052
0,41053
0,41055
0,41056
-1,41114
0,41115
0,41116
0,41201
0,41214
-1,41222
-1,41223
0,41238
-1,41257
0,41258
-1,41259
0,41260
1,41553
-1,41554
0,41555
0,41576
-1,41577
0,41587
-1,41588
0,41589
0,41646
0,41647
-1,41648
-1,41649
0,41650
-1,41651
0,41652
-1,41653
-1,41654
-1,41655
0,41656
1,41657
0,41658
0,41659
1,41660
0,41661
0,41662
-1,41663
0,41664
-1,41686
0,41698
0,41699
0,41700
-1,41701
1,41702
0,41703
-1,41717
-1,41718
0,41719
-1,41720
1,41721
0,41722
0,41723
-1,41781
-1,41782
-1,41783
-1,41784
0,41791
0,41792
0,41793
0,41794
0,41841
-1,41842
1,41867
0,41924
0,42057
-1,42104
0,42131
0,42132
-1,42133
0,42134
-1,42260
0,42331
-1,42332
1,42333
-1,42370
0,42397
0,42398
0,42428
-1,42429
0,42430
-1,42431
0,42432
-1,42438
-1,42467
-1,42468
0,42469
-1,42470
-1,42471
-1,42472
1,42473
0,42474
1,42475
0,42476
0,42477
-1,42550
-1,42551
0,42552
0,42567
0,42568
1,42600
-1,42601
1,42602
0,42603
0,42604
0,42605
0,42606
-1,42607
0,42608
-1,42609
1,42633
-1,42634
-1,42637
0,42638
1,42639
-1,42640
0,42641
-1,42642
0,42643
-1,42644
0,42645
0,42750
0,42765
1,42766
0,42772
0,42789
0,42790
-1,42819
0,42880
-1,42881
0,42882
-1,42883
1,42908
0,42909
-1,42910
0,42911
-1,42912
-1,42913
0,42914
-1,43098
0,43099
-1,43100
0,43150
0,43151
0,43152
-1,43153
0,43154
1,43155
-1,43156
0,43157
-1,43158
-1,43159
0,43203
-1,43239
1,43240
0,43241
1,43242
0,43243
-1,43259
0,43260
0,43332
0,43333
0,43334
1,43335
0,43336
0,43337
0,43338
-1,43339
0,43340
0,43436
0,43443
1,43635
0,43636
0,43638
0,43639
-1,43640
-1,43641
0,43642
0,43715
0,43716
0,43717
0,43753
0,43754
1,43755
1,43756
-1,43757
0,43758
0,43759
0,43763
0,43764
0,43786
0,43787
0,43788
-1,43789
0,43790
0,43864
0,43865
-1,43866
1,43867
0,43868
0,43869
-1,43870
0,43871
0,43872
-1,43873
1,43874
0,43875
0,43876
0,43877
1,43878
0,43879
0,43880
-1,43881
-1,43882
0,43883
-1,43884
0,43885
0,43886
0,43887
0,43888
0,43889
0,43890
-1,43891
0,43892
0,43893
0,43894
0,43895
-1,43896
0,43897
-1,43898
0,43899
0,43900
-1,43901
0,43902
0,43903
0,43904
0,43905
-1,43906
0,43942
0,43943
0,43949
0,43969
0,43970
0,44059
-1,44060
0,44061
0,44062
-1,44063
0,44080
-1,44081
-1,44084
0,44085
-1,44142
-1,44143
0,44144
0,44145
-1,44146
0,44152
0,44153
1,44154
0,44209
-1,44210
-1,44211
0,44212
0,44213
-1,44214
1,44215
0,44216
0,44217
0,44219
0,44220
-1,44221
-1,44222
-1,44223
0,44224
0,44225
0,44289
-1,44290
0,44316
0,44317
0,44318
0,44319
-1,44320
0,44346
0,44467
-1,44468
-1,44486
0,44487
-1,44488
1,44489
0,44560
1,44721
-1,44722
0,44723
-1,44724
-1,44725
-1,44726
1,44727
0,44728
0,44729
-1,44730
0,44731
-1,44732
0,44733
-1,44734
0,44735
-1,44736
0,44737
-1,44738
0,44739
0,44740
-1,44741
-1,44742
-1,44743
-1,44766
0,44767
-1,44793
0,44874
-1,44875
-1,44876
0,44877
-1,44878
-1,44879
0,44880
0,44894
1,44895
-1,44896
-1,44927
0,44939
0,44940
0,44941
-1,44942
0,44943
-1,44944
0,44945
0,44959
-1,44960
-1,44961
-1,44962
0,44963
-1,44964
0,44965
0,44966
-1,44967
-1,44968
-1,44969
-1,44970
-1,44971
0,44972
-1,44973
-1,44974
0,44975
0,44976
0,44977
1,44978
-1,44979
0,44980
0,44981
-1,44982
-1,45073
1,45074
-1,45075
0,45076
-1,45077
0,45078
0,45079
0,45082
0,45083
-1,45115
-1,45116
0,45117
-1,45118
0,45119
0,45120
-1,45131
-1,45132
0,45145
0,45264
-1,45265
-1,45268
0,45292
-1,45337
0,45338
-1,45339
-1,45340
1,45341
1,45389
0,45390
-1,45395
0,45408
0,45409
0,45410
-1,45411
1,45412
0,45413
0,45414
0,45437
0,45438
0,45439
-1,45440
-1,45521
0,45522
0,45523
0,45524
0,45570
-1,45571
-1,45578
0,45579
1,45620
0,45719
0,45720
0,45721
-1,45722
0,45728
0,45729
-1,45730
0,45731
0,45732
0,45733
0,45734
-1,45735
-1,45736
0,45737
1,45738
0,45739
1,45740
0,45741
0,45742
1,45743
-1,45744
-1,45745
0,45746
0,45747
0,45748
0,45749
0,45936
-1,45937
0,45958
0,45959
0,45960
-1,45961
0,46055
-1,46056
0,46057
0,46058
0,46059
0,46101
0,46194
-1,46195
-1,46324
-1,46325
-1,46326
0,46327
0,46328
0,46329
-1,46330
0,46331
-1,46332
0,46333
-1,46334
-1,46335
0,46388
-1,46389
-1,46390
-1,46391
0,46548
0,46549
0,46550
-1,46551
-1,46552
0,46553
0,46554
0,46555
0,46556
0,46557
1,46558
0,46559
-1,46560
0,46561
0,46562
0,46563
0,46564
0,46565
-1,46566
0,46567
0,46568
0,46569
0,46570
0,46571
-1,46572
0,46573
-1,46574
-1,46575
0,46576
0,46577
0,46578
0,46579
1,46633
0,46636
0,46637
1,46638
0,46639
0,46802
-1,46803
0,46804
0,46805
0,46806
-1,46807
-1,46808
-1,46809
-1,46810
0,46827
0,46859
-1,46860
0,46894
-1,46895
0,46967
0,47079
0,47080
1,47081
0,47082
0,47083
0,47084
-1,47150
-1,47151
0,47152
-1,47153
-1,47165
0,47166
0,47167
1,47168
0,47249
0,47250
0,47299
0,47300
0,47301
0,47302
-1,47303
-1,47304
0,47305
-1,47306
-1,47307
0,47308
0,47309
-1,47310
1,47311
-1,47312
0,47313
-1,47314
-1,47315
0,47316
-1,47317
0,47318
-1,47319
0,47320
1,47321
-1,47322
0,47486
-1,47487
0,47604
-1,47605
0,47606
1,47607
-1,47608
0,47609
0,47641
0,47642
-1,47643
-1,47644
0,47645
-1,47646
0,47647
0,47650
0,47651
-1,47652
-1,47653
0,47672
-1,47673
0,47674
-1,47712
-1,47713
-1,47728
1,47729
0,47730
-1,47731
0,47732
0,47733
0,47734
0,47735
1,47736
-1,47739
-1,47740
0,47741
0,47861
0,47873
-1,47874
-1,47879
-1,47880
0,47888
0,47889
0,47890
-1,47891
0,47892
-1,47916
-1,47917
0,47918
-1,47919
0,47972
0,47973
1,47991
-1,47992
0,47993
-1,47994
0,47995
0,48061
-1,48062
0,48160
0,48161
1,48177
-1,48178
-1,48179
-1,48180
0,48181
0,48182
-1,48183
0,48215
0,48241
0,48242
0,48289
0,48290
0,48359
0,48360
0,48361
-1,48362
-1,48363
0,48364
-1,48365
0,48366
0,48418
1,48419
0,48420
0,48421
1,48422
0,48423
-1,48553
0,48618
-1,48619
0,48620
-1,48621
0,48632
-1,48633
-1,48634
0,48635
0,48636
0,48637
-1,48638
-1,48639
-1,48640
-1,48641
0,48642
-1,48643
-1,48644
0,48645
1,48646
-1,48647
0,48648
-1,48649
0,48650
0,48651
0,48652
0,48653
-1,48837
-1,48955
-1,48956
0,48957
-1,48958
0,48959
0,48960
0,48961
0,48962
0,48963
-1,48964
-1,49003
0,49004
1,49079
-1,49131
-1,49132
0,49133
0,49134
0,49135
0,49202
0,49203
0,49204
1,49205
-1,49206
0,49207
0,49208
-1,49214
-1,49215
-1,49232
-1,49233
0,49252
0,49253
0,49254
-1,49255
0,49256
0,49265
0,49290
-1,49291
0,49292
-1,49293
0,49294
1,49295
-1,49296
1,49351
0,49352
-1,49487
-1,49488
0,49489
0,49490
0,49491
0,49492
0,49493
0,49494
0,49495
0,49496
-1,49497
0,49498
0,49499
-1,49500
-1,49501
-1,49502
0,49503
-1,49504
-1,49505
-1,49506
0,49507
0,49508
0,49509
0,49510
0,49533
0,49534
-1,49555
-1,49556
0,49570
0,49571
0,49572
-1,49573
-1,49574
0,49575
0,49576
-1,49577
-1,49578
-1,49597
-1,49598
0,49623
0,49624
0,49625
0,49626
0,49627
0,49628
0,49629
0,49630
0,49631
0,49632
0,49644
0,49645
0,49652
-1,49653
0,49661
-1,49662
0,49688
0,49689
0,49695
0,49696
0,49789
-1,49790
0,49801
-1,49897
-1,49898
-1,49935
-1,49936
-1,49937
-1,49938
0,49939
0,49940
-1,49941
0,49942
0,49943
0,49944
0,49945
1,49946
0,49947
-1,50009
0,50010
0,50065
-1,50066
0,50067
-1,50068
1,50069
0,50114
1,50115
1,50196
0,50197
0,50198
0,50199
1,50203
0,50210
-1,50211
1,50228
0,50229
-1,50230
0,50231
-1,50232
0,50233
1,50234
0,50235
0,50236
0,50237
0,50238
0,50239
0,50240
-1,50254
0,50255
0,50272
-1,50273
0,50274
0,50319
0,50320
0,50321
-1,50322
0,50367
0,50437
-1,50438
0,50439
-1,50440
0,50441
1,50442
0,50443
0,50453
-1,50454
-1,50461
1,50475
-1,50535
-1,50536
1,50541
0,50542
-1,50553
-1,50554
1,50579
-1,50580
0,50581
0,50582
0,50583
0,50584
0,50585
0,50636
0,50637
0,50648
-1,50649
1,50650
0,50651
0,50652
0,50653
0,50654
0,50692
1,50702
0,50703
-1,50704
-1,50705
0,50706
0,50707
0,50708
-1,50709
-1,50710
0,50711
-1,50712
0,50713
0,50714
-1,50715
0,50716
0,50717
0,50718
0,50719
0,50720
0,50721
0,50722
0,50723
0,50724
-1,50725
0,50726
-1,50727
-1,50728
0,50729
0,50730
0,50731
1,50803
0,50804
-1,50805
-1,50806
-1,50888
-1,50889
-1,50896
-1,50897
0,50898
-1,50899
0,50900
-1,50901
-1,50908
0,50909
0,50914
0,51180
0,51182
0,51183
0,51184
0,51185
0,51186
0,51187
0,51188
-1,51189
0,51190
0,51191
0,51192
1,51193
-1,51287
-1,51291
0,51292
0,51293
0,51294
0,51295
0,51296
0,51297
0,51298
0,51299
0,51342
-1,51343
0,51344
0,51345
0,51364
0,51425
-1,51426
0,51427
0,51428
1,51490
0,51493
-1,51494
